,닉네임,댓글,날짜
713,ㅇㅇ(112.154),"메갈은 남자 강간 하지도 않고 때리지도 않고 욕도 안하네,, 이거완전 현실이랑 똑같네,,",2016.08.21 11:53:30
714,입개 ,니들 입갤할때 입개르라고 하지마라,2016.08.21 11:54:06
715,입개 ,설레이거든,2016.08.21 11:54:09
716,포키 ,,2016.08.21 12:17:45
717,중량제년들(211.44),비추중량제 120 ㅇㅈㄸㄹ ㅇㅈㄸ,2016.08.21 12:17:48
718,ㅇㅇ(211.36),XXXL→S딱맞노이기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.21 12:25:38
719,목탁깎던노인 ,4,2016.08.21 12:31:47
720,ㅇㅇ(222.100),존나 웃긴다.ㅋㅋㅋㅋ,2016.08.21 12:38:33
721,ㅇㅇ(222.100),딱맞노에서 개뿜.,2016.08.21 12:38:40
722,탕슉 ,개추 티셔츠에서 빵터짐,2016.08.21 12:41:23
723,ee(59.187),현실고증 ㅅㅌㅊ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.21 12:43:25
724,갓텐코mk2 ,더연재해라   - dc App,2016.08.21 12:45:05
725,ㅇ(112.150),언냐들 이거 나만...?,2016.08.21 12:52:06
726,기김기(124.49),근데 흐름이나 느낌이 미국만화같음. 미국 만화 마이너 갤러리에도 자주 와주세요. 사람이 없어요.,2016.08.21 12:53:40
727,ㅇㅇ(110.47),원사달고 제대한 26살 여군인데 정말재미 없네요....,2016.08.21 12:59:38
728,ㅇㅇ(211.206),좆돼지년들 표현잘해놨네 ㅋㅋㅋ,2016.08.21 13:03:13
729,ㅁㅈㅎ ,,2016.08.21 13:09:54
730,gkwlak ,씨-바 만화 다음편이 이렇게 기대되는거 얼마만이냐,2016.08.21 13:10:10
731,gkwlak ,,2016.08.21 13:10:30
732,asdf ,쿵쾅쾅 쿵쾅쾅 신나는 노래~~~~ 나도 한번~~~ 불러본다~~~~~,2016.08.21 13:14:58
733,SAI ,덩실,2016.08.21 13:15:05
734,SAI ,덩실,2016.08.21 13:15:11
735,데신자 ,"웹툰작가 3인방 = 데명, 박지은, 초",2016.08.21 13:16:41
736,화석머장 ,,2016.08.21 13:19:35
737,개미하릍기 ,ㅋ  - dc App,2016.08.21 13:24:41
738,ㅇㅇ(118.32),쿵쾅년들 이악물고 비추질보소  - dc App,2016.08.21 13:26:07
739,pmoxin(222.111),막짤 뭐냐 ㅋㅋㅋ다시보니 덴마였네,2016.08.21 13:33:04
740,ㅇㅇ(118.91),준장 달고 은퇴한 28살 여잔데 정말 재미없네요,2016.08.21 13:45:19
741,야요이야 ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.21 13:56:54
742,dd(1.11),미래예측은 ㅇㅂ다 이거야,2016.08.21 14:10:38
743,ㅇㅇ(110.70),현실은 더 추악하지만 눈알 썩을까봐 배려한거네 ㅇㅈ?,2016.08.21 14:20:06
744,ㅇㅇ(121.187),그리는 인간이나 보고 웃는 인간이나,2016.08.21 14:34:46
745,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:35:54
746,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:35:57
747,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:35:58
748,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:35:58
749,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:35:59
750,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:35:59
751,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:00
752,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:00
753,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:01
754,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:01
755,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:01
756,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:02
757,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:03
758,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:03
759,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:03
760,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:04
761,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:04
762,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:04
763,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:05
764,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:05
765,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:05
766,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:05
767,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:06
769,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:06
768,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:07
770,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:07
771,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:07
773,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:07
772,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:08
774,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:08
775,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:08
776,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:09
777,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:09
778,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:10
779,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:10
780,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:10
781,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:11
782,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:11
783,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:11
784,ㅇㅇㅇ(175.210),v,2016.08.21 14:36:12
785,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:12
787,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:12
786,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:13
788,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:13
789,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:13
790,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:13
791,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:14
792,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:14
793,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:15
794,ㅇㅇㅇ(175.210),v,2016.08.21 14:36:15
795,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:15
796,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:16
797,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:16
798,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:16
799,ㅇㅇㅇ(175.210),이천개 넘었다 댓글도 좀 비율 맞추자 싸게 싸게 달아라~~~~~,2016.08.21 14:36:16
600,ㅇㅇ(27.35),윾행가 윾행가 싱나는 노래~,2016.08.21 14:39:53
601,ㅇㅇ(27.35),5진닼ㅋㅋㅋㅋ,2016.08.21 14:40:20
602,舊쩌포구군광 ,,2016.08.21 15:06:25
603,舊쩌포구군광 ,,2016.08.21 15:06:32
604,ㅇㅇ(211.235),저 초코송이는 뭘 말하는거임?,2016.08.21 15:16:40
605,ㄴㅇ(220.126),허허허... 재능낭비 오지네 이런 소모전 끝에 과연 누가웃을까. 그리고 이런 개싸움에 전혀 관심없는 사람들이 더 많다. 이걸 여론으로 격상시키지 마라. 이건 b급도 아닌 f미만 등급외 관종문화다. 억울하면 덕밍아웃해라. 덕후인증을 커밍아웃과 동일시하는 게 더 웃기긴하지만.  - dc App,2016.08.21 15:25:05
606,asmr ,,2016.08.21 15:34:52
607,ㅂㅈㄷㄱ(121.184),존나 잘 그리넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.21 15:34:55
608,ㅇㅇ(113.192),매퇘지 언냐들 ㅂㄷㅂㄷ 대시는게 꿀잼이네 디씨에서 자기들 웃자고 올리는건데 소모전이니 여론이니 ㅋㅋㅋㅋㅋ 음모론 믿냐?,2016.08.21 15:39:45
609,거미(211.235),xxxl ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.21 15:43:07
610,ㅇㅇ ,워마드에서 반응 좋다면서 어떻게 워마드에서 왔는데 재밌다는 댓글이 하나도없냐 ㅋㅋㅋㅋㅋ,2016.08.21 15:46:22
611,양지로 ,엌ㅋㅋㅋㅋㅋㄱ 여론으롴ㅋㅋㄱ 격상시키지마랔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄲㅋㅋ f급문홬ㅋㅋㅋ 엌ㅋㄱㅋㅋㅋㄱㅋㅋㅋㄱㅋㄱ 소모젘ㅋㅋㅋㄱㅋㄱㅋㅋ 전쟁하는줄ㅋㄱㅋㅋㅋㅋㄱㅋ ㅋ,2016.08.21 15:46:33
612,ㄻㅈㄷ(115.91),< 허허허... 재능낭비 오지네 이런 소모전 끝에 과연 누가웃을까. 그리고 이런 개싸움에 전혀 관심없는 사람들이 더 많다. 이걸 여론으로 격상시키지 마라. 이건 b급도 아닌 f미만 등급외 관종문화다. 억울하면 덕밍아웃해라. 덕후인증을 커밍아웃과 동일시하는 게 더 웃기긴하지만. - dc App220.126.*.*> 집구석에서 그림 그려서 익명으로 인터넷에 올리는 게 무슨 전쟁인줄 아시나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.21 15:50:23
613,ㅇㅇ ,엄근진한 언냐들의 묵-직한 일침에 불알이 쪼그라든닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ시발 남이 쳐 웃는 것도 불-편하신지?,2016.08.21 15:51:15
614,ㄻㅈㄷ(115.91),디씨답게 그냥 서로 웃자고 쳐 올리는데 개싸움 어쩌고 븅신아 ㅋㅋㅋㅋㅋ 니가 메퇘지니까 못 쳐웃으시는 거지 남들 다 그냥 즐겁게 웃고 지나가는데요 ^^,2016.08.21 15:51:26
615,ㄻㅈㄷ(115.91),메퇘지들한테는 전쟁이겠지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.21 15:51:39
616,윾동이라서러워서고닉팠다 ,9,2016.08.21 16:08:05
617,윾동이라서러워서고닉팠다 ,4,2016.08.21 16:08:11
618,윾동이라서러워서고닉팠다 ,3,2016.08.21 16:08:19
619,.(123.212),개추봐라 ㅡㅡ;ㅋ,2016.08.21 16:18:17
620,이비체고조넘 ,,2016.08.21 16:18:30
621,d(122.42),여잔데 존나웃었습니다^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,2016.08.21 16:32:56
622,ㅋㅋㅋㅋㅋㅋ(125.181),주체적인 여성상을 보여주는 진정한 페미니즘 만화,2016.08.21 16:39:34
623,슬라이더충 ,3,2016.08.21 16:50:32
624,ㅇㅇ(117.111),띵작인정합니다....,2016.08.21 17:02:56
625,ㅇㅇ(58.127),다음편 언제??,2016.08.21 17:09:02
626,윾링 ,,2016.08.21 17:09:48
627,Lust4 ,개추,2016.08.21 17:15:46
628,테미플레이크 ,,2016.08.21 17:28:39
629,테미플레이크 ,,2016.08.21 17:28:40
630,테미플레이크 ,,2016.08.21 17:28:40
631,테미플레이크 ,,2016.08.21 17:28:47
632,테미플레이크 ,,2016.08.21 17:28:50
633,힠이 ,ㅆㅅㅌㅊ  - ???????,2016.08.21 17:32:02
634,메인e ,,2016.08.21 17:34:06
635,노량진모펀 ,03,2016.08.21 17:40:11
636,마뱀마뱀도마뱀 ,근근웹에 퍼가겠습니다,2016.08.21 17:45:45
637,김파따 ,10,2016.08.21 17:46:05
638,Leonhard* ,구경 와서 감동 오열 기립박수 하고 갑니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.21 17:56:55
639,Erichi ,엌ㅋㅋㅋ 딱맞노 음성지원ㅋㅋㅋ,2016.08.21 18:21:43
640,데레스테 ,갓띵작 - DCW,2016.08.21 18:25:24
641,dd(124.194),무슨 댓글보다 추천수가 많냐?,2016.08.21 19:07:47
642,dd(124.194),물론나도 3번 누름,2016.08.21 19:08:07
643,alahu ,통탄의 비추 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 쿵콰유ㅠㅠㅠ  - dc App,2016.08.21 19:19:33
644,귄펭귄펭(175.125),꾸에에엑에엑에엑,2016.08.21 19:21:41
645,ㅇㅇ(112.214),갸아아악! 구와아아악!,2016.08.21 19:22:38
646,호랏호랏 ,아! 너무 무섭다!,2016.08.21 19:37:24
647,ㅇㅇ(14.44),디씨에서 개싸움 논하면서 등급 따지는 놈도 있네ㅋㅋㅋㅋ디씨에서 무슨 급을 따져ㅋㅋㅋㅂㄷㅂㄷ하시나봐ㅋㅋ,2016.08.21 19:42:21
648,ㅇㅇ(218.144),너희들은 너무 설쳤어,2016.08.21 19:42:30
649,ㅇㅇ(14.36),남자라서... 살았어...,2016.08.21 19:54:41
650,ㅇㅇㅇㅇ(128.199),남자가 봐도 이건 재미없다,2016.08.21 19:54:54
651,dd(121.88),메갈 워마드 레디즘 사갤은 도태각 도살각 도륙각,2016.08.21 19:58:42
652,dd(121.88),해연갤은 도태각 도살각,2016.08.21 19:58:56
653,dd(121.88),여초충은 도살각,2016.08.21 19:59:06
654,ㅇㅇ(46.101),정상인 2812 메갈 146,2016.08.21 19:59:10
655,괴체 ,메갈 족발 우에엑 ㅋㅋ  - dc App,2016.08.21 20:04:28
656,Bubbles ,,2016.08.21 20:12:10
657,센죠가하라히타기 ,,2016.08.21 20:15:31
658,나무(116.38),Sf물은 개추,2016.08.21 20:16:02
659,메퇘지(162.217),메갈인대 개꿀잼ㅋㅋㅋㅋㅋ이거  팬아트아니냐 ??? 더 그려달라 이기야 ㅋㅋㅋㅋㅋ^^,2016.08.21 20:17:02
660,로버트 오언(122.37),디씨 역대 베스트 파이브에 들어갈 명작에 댓글 단다,2016.08.21 20:17:05
661,꿀치언(122.35),한남부실자지들애쓴다ㅋㅋ봊들봊들하노..,2016.08.21 20:31:57
662,캦주(211.36),6.9실좆 에어자지충들 좆다고 웃고잇노ㅋㅋㅋㅋ,2016.08.21 20:32:52
663,머약♡ ,개꿀잼이네ㅋㅋㅋㅋ  - dc App,2016.08.21 20:35:05
664,ㅇㅇ(175.125),애는 지들이 더 쓰는 거 같은데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ병신들 배때지에 튜브 내장한 년들이 댓글 반응 보고 쿨한척 해버리기~~~존나 힘드실듯 깔깔,2016.08.21 20:37:29
665,ㅌㅇ(222.237),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개추,2016.08.21 20:43:39
666,1234(59.29),메오후년들,2016.08.21 20:47:02
667,1234(59.29),더러운 메오후년들,2016.08.21 20:47:08
668,1234(59.29),일렬로 세워놓고 몽땅 총살시켜야함 메오후년들,2016.08.21 20:47:27
669,착한비고정 ,재능낭비 오지네 열심히그렸다근뎅,2016.08.21 20:49:18
670,jackass ,미친 퀄보소;;;;;;;;;;,2016.08.21 20:58:22
671,동해군민 ,,2016.08.21 21:03:12
672,NESTA ,주글래,2016.08.21 21:05:33
673,메갈로돈(162.217),"만화는 메갈워마언냐들이 좋아할만한 거라서 웃기긴 한데 저렇게 무서운 언냐들한테 강간, 폭행, 살해도 안당하고 너무 착한거 아니냐? 넘나 현실반영? 위에 새끼말처럼 일렬로 세워놓고  남자들 총살정도는 시켜줘야지 실재하는 남혐이 없으니 할말은 없고, 그저 메퇘지들 외모표현에만 한껏 신경쓴 수준봐.그와중에 초코송이는 구체적으로 그리면서 낄낄댔을꺼 생각하니까 웅..넘나 졸렬해",2016.08.21 21:12:16
675,태호(110.70),쿵쾅이 족적 339개 감별완료,2016.08.21 21:14:58
674,메갈로돈(162.217),"더 역겨운점은 남자새끼들은 대마를 빨든, 여혐만화를 그리든, 남혐패러디를 하든 먹고사는데 지장이 없다는거다반대로 여자는, 티셔츠를 샀다고, 말실수 했다고, 여혐사회라는 말만 꺼내도 직장잃고 목숨위험받고 ㅋㅋ남자는 아무렇게나 살아도 옹호받고 유쾌하다고 넘어가 주는  표현의 자유가있어서 개시발 존나부럽다메갈티셔츠 옹호작가들이, 남혐이나 메갈도 같이 깠던거는 싹무시당하는거에 비해,누가봐도 여혐성향짙은 만화그리는 레바는 페미니즘 책한권 인증했다고 성평등의 이해니뭐니, 옹호받고 주목받는거 보면 진짜 한국여혐사회수준 드러워여혐에 대해 비난하는 작가들은 메갈몰이에 직장잃을까봐 두려워해야되는 세상에서그런 건 한번이라도 생각해보고 팬잡고 만화그리고 스토리 짜고 있냐? 그림그린다는새끼들아?ㅋㅋ",2016.08.21 21:15:00
676,프론잉(110.70),쿵쾅이들 살빼면 알아서 지수준에 맞는 적당한 한남충들이 보빨도해주고 스트레스도 풀어줄텐데 키보드에 쿵쾅대느라 연애는커녕 남혐만 늘어서 똑같은 돼지친구들만 늘어남 난여잔데도 쿵쾅이들 길가다보면 다 죽이고싶더라 왜그러고사냐? 니네때문에 멀쩡한여자들까지 다 욕처먹고 색안경끼고 바라봐진다.,2016.08.21 21:21:16
677,ㅇㅇ(175.205),3000추가 코앞에~~,2016.08.21 21:40:52
678,ㅇㅇ(110.15),위 아 섹시! 앤 푸시!ㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.21 21:42:56
679,ㅇㅇㅇ(116.38),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 블루 니쁠,2016.08.21 21:54:18
680,ㅇㅇ(125.188),삼천가자ㅋㅋㅋㅋㅋㅋ,2016.08.21 22:13:32
681,Mystic ,퍄 ㅋㅋㅋ,2016.08.21 22:14:38
682,ㅇㅇ(124.28),퍄 시발 퀄리티가;;;,2016.08.21 22:16:15
683,ㅇㅇ(124.49),근데 초코송이는 뭐 풍자한거임?? 걍 재미를 위해서 넣은건가,2016.08.21 22:21:27
684,ㅋㅋㅋㅋㅋㅋ(112.187),매드맥스 브금좀 깔아줘..,2016.08.21 22:23:55
685,ㅇㅇ(27.119),시발 ㅋㅋㅋ 합성한건줄알았네  - dc App,2016.08.21 22:24:58
686,건조요정쌍놈들 ,,2016.08.21 22:32:05
687,ㅇㅇ(123.213),ㄹㅇ 삼천? 메크로 안돌린거 맞음?,2016.08.21 22:40:04
688,ㅇㅇ(125.138),3000추~~~~,2016.08.21 22:42:06
689,ㅇㅇ(211.202),"데x,박x은,초",2016.08.21 22:43:08
690,dd(122.32),아! 내 추천이 3천추를 완성했다!,2016.08.21 22:43:26
691,Hail(123.212),메오후!!!,2016.08.21 22:47:01
692,ㅇㅇ(123.212),hail medolff galtler,2016.08.21 22:48:58
693,ㅇㅇ(123.212),음...메갈과 붙이니 힛통이 불쌍해지네...,2016.08.21 22:49:38
694,dd(122.32),추천수 증가속도 보니까 1만추 신기록 갈거 같은데?,2016.08.21 22:50:15
695,ㅇㅇ(121.179),총질하는거랑 초코송이만 제대로 딴걸로했음 더좋았을텐데..추천은박았다,2016.08.21 22:54:40
696,ㅇㅇ(220.117),씹치놈들 쌍판은 왜 미화시켰냐 이기야ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.21 23:01:22
697,ㅁㅁ(116.34),해연갤 언냐들 무섭긔...;;;,2016.08.21 23:16:08
698,유키호P ,,2016.08.21 23:16:30
699,칠쥐풀 ,퀄리티 ㅅㅂ;;;지리네 ㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.21 23:19:44
500,ㅇㅇ(58.228),유토피아는 개추얌~!!>0<;;  - dc App,2016.08.21 23:37:10
501,ㅇㅇ(122.153),메퇘지 153마리 다녀가셨습니다. 국민 여러분은 지진발생 가능성을 주의해 주십시오,2016.08.21 23:51:47
502,ㅇㅇ(122.153),여성들의 주체적이고 강한 모습을 표현한 페미니즘적 만화로군요,2016.08.21 23:53:54
503,ㅇㅇ(122.153),심지어 여성들에게 코르셋을 씌우지 않고 여성을 다양한 모습으로 묘사한 점까지. 아주 보기 좋습니다,2016.08.21 23:54:36
504,첲첲산중 ,쿵 쾅 쿵 쾅,2016.08.21 23:58:45
505,ㅋㅋ(115.136),ㅋㅋㅋㅋ  - dc App,2016.08.22 00:16:00
506,메갈메갈(39.119),"이러니까 메갈워마언냐들이 미러링 하는거자노ㅋㅋ 좀 보라구 ㅋㅋㅋㅋ 티셔츠 갈아입는거 이런거 넘나 귀엽고요 ㅠㅠ 메퇘지언냐들이 이거 왜 재밌다고 하는지 이해도 못하고 부들부들댈꺼라고 생각하는게 참 신기해. 이걸 다시 남녀 바꿔서 그리면 유머도 뭣도 아니고, 그저 현실반영 역사반영이라는걸 모르는 한남충들 머가리 빻빻빻ㅠㅠ 만약에 만화로 한남들이 김치녀들을 죽이자!! 정액받이!!와아아 그려도 그저 현실반영이라 유머가 안됨. 근데 앞에 한남 매달고 가는건, 넘나 그린분 취향이라 역겹다.누가 한남 벗겨서 매달고 보고싶어할꺼라고;;;웩",2016.08.22 00:16:51
507,ㅇㅇ(222.104),쿵쾅거리고 있는 글입니다  - dc App,2016.08.22 00:20:50
508,ㅇㅇ(39.7),응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??,2016.08.22 00:25:14
509,ㅇㅇ(39.7),응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??,2016.08.22 00:25:35
510,ㅇㅇ(39.7),응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~??응~~~~? 뭐라구~~??? 좆이 너무 작아서 잘 안들리는데~~???,2016.08.22 00:25:55
511,'ㅈ'(124.58),"으이구, 매드맥스 페러디랑 앞에 달려가는 덴마가 뭔 뜻인지도 모르고! 뭣이 중헌디!",2016.08.22 00:27:05
512,붸렁 ,퀄리티 오진다 ㄹㅇ 합성아니고 그린거임?  - dc App,2016.08.22 00:31:43
513,ㅇㅇ(211.222),미국만화보는느낌이다 시발 존나 잘그림,2016.08.22 00:40:04
514,ㅅㄹ(1.243),마지막 뭔가했는데 덴마였냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.22 00:41:46
